,A2C,ACKTR,DDPG,PPO2,SAC,TD3,TRPO
0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
1,9996.702670619788,9999.970153643593,9994.45263272953,9997.185652009748,9986.04224681568,9992.659971364019,9998.352385919095
2,9971.361716853393,9974.511600331138,9838.274726031304,9975.554994945844,9824.920007849692,9852.154978952409,9978.216724344278
3,9915.823078645892,9930.308273027716,9624.23737427616,9922.551193445655,9583.45683629465,9613.843777002814,9934.128527490766
4,9888.301593675036,9904.49509299696,9526.231280391215,9894.093843731102,9487.818770603659,9515.48968187332,9909.250842808051
5,9896.485073947226,9916.76391518456,9552.48359616375,9905.507786142885,9506.451518069505,9554.040680106162,9917.309659421591
6,9918.012964934887,9939.433579329172,9615.390771279332,9931.864478356503,9578.74971164751,9604.363674804688,9940.129471662816
7,9838.919549044174,9850.93061281158,9400.925844924452,9840.767051888875,9363.221561448338,9378.106686239242,9870.63719982079
8,9890.228433039974,9911.215522630218,9544.68030746889,9901.551880865964,9501.465402481315,9522.067674388887,9932.37584719613
9,9785.92544913049,9800.631346456948,9328.41050128412,9797.241927396735,9277.856460720539,9279.512615636824,9841.185941495229
10,9797.10074145278,9815.255073149474,9348.145446586608,9810.546474154193,9270.202712350849,9287.596646061422,9845.266026762823
11,9719.37141398884,9740.137082353014,9204.017186290264,9737.245855375488,9127.07251722908,9097.664850203511,9768.64211893602
12,9756.351452181343,9769.964180543402,9271.029485640047,9775.34355752076,9197.479313488246,9142.888068714139,9800.997015425595
13,9837.779522052566,9834.971069803209,9401.38586844778,9851.981590883805,9302.411508614541,9301.365345531462,9878.510004846476
14,9757.963902353378,9758.38330369776,9270.487555138589,9773.130142479324,9180.116573415755,9154.232421690944,9812.164023393496
15,9866.98137606082,9860.669924573966,9441.003667626856,9895.361328262292,9361.437295656204,9330.785743034365,9928.074801920251
16,9768.77447583049,9779.840648301992,9306.683328999517,9817.340189676674,9193.006058569192,9183.824028563024,9839.015548942922
17,9825.311295704234,9825.46417856802,9390.656274029492,9874.395375096385,9262.628379817961,9277.487204151632,9899.217623400655
18,9973.493732412406,9974.249596840957,9599.51077546692,10030.664705695091,9478.955085683583,9490.661071312905,10059.501683442697
19,9967.601807021209,9969.40415062087,9597.370334151745,10024.891970112049,9477.089486129524,9464.883318962096,10049.1167117857
20,9836.736896411203,9831.367225763228,9405.21377465248,9885.051691809276,9302.356937862634,9255.3116824584,9916.100876977049
21,9907.676682135827,9909.595807949188,9494.711695473194,9960.501376653665,9423.56196877384,9366.950039480207,9990.683499496348
22,9943.589048164697,9956.507857836556,9540.500101407528,10004.930262742315,9474.48739012122,9457.38388485098,10030.692737087402
23,9848.18553787207,9872.069134157704,9418.122779384614,9903.806177041366,9330.323117229462,9366.443919967176,9921.146592754167
24,9771.570629542719,9792.929008373703,9308.785327471729,9815.930141950066,9233.30153537917,9240.111172091008,9868.131873504495
25,9761.720969324273,9783.143480194869,9305.957624771116,9812.704828699902,9223.280832601547,9206.90938586283,9856.008491646808
26,9709.023970320148,9719.702869755234,9261.850391925811,9767.321129685182,9151.502413330078,9118.168382016658,9795.657519443748
27,9583.383744282835,9600.841050580251,9103.084229241847,9636.087088993478,9021.076593994618,8934.437389085291,9689.053382370044
28,9734.720848784267,9758.782139214374,9276.306031046866,9789.932158797663,9193.07338265705,9128.634387214184,9845.29652965804
29,9855.91397490701,9871.16153127595,9404.425989735126,9910.157989932304,9331.301186483382,9270.598379417896,9967.92234650653
30,9999.604795164176,10003.428749330784,9547.513915096757,10044.250701032168,9501.652774065016,9418.540370893956,10107.239928233836
31,9980.318764041967,9987.4374415314,9510.05767693996,10021.83328834261,9489.76368035674,9403.686373804569,10091.999899857678
32,9977.770431325533,9979.013723481376,9499.362673065185,10014.751561255645,9474.82422136307,9377.852375883578,10091.255079548402
33,10101.136747839522,10100.869346192685,9638.099509672164,10134.781268725415,9617.267359003305,9498.356369126795,10211.421509106924
34,10003.526705306556,9995.791130745516,9532.647704040048,10028.384163883697,9500.621190237522,9367.915371517658,10120.083147322966
35,10038.998871401422,10029.947138847168,9569.132864484307,10060.348599815576,9530.084411810876,9399.554371309756,10156.87616839694
36,10156.9461891113,10144.603127243065,9695.648946665286,10173.484402834927,9646.376931121351,9522.665366735931,10270.298348321352
37,10121.903469379064,10107.714147496674,9666.767452006341,10148.262467284205,9614.865627190591,9505.942370478155,10218.271595711909
38,10046.432430342287,10037.338221608972,9596.275870404721,10073.309268319257,9549.269473931552,9442.161374948026,10145.389790344509
39,10239.390272618572,10230.359779889239,9787.278899835583,10280.940289598193,9751.653626789808,9657.361358939643,10340.195109201584
40,10256.72944173286,10252.537259713132,9803.5372065835,10308.053634056507,9766.444860010624,9683.56935353422,10364.55670968238
41,10288.633856486533,10288.527949261164,9830.176724796294,10343.366310934185,9803.126570218325,9720.025355301379,10396.288734662598
42,10310.969119001487,10320.606423799978,9864.034860623835,10371.50865461102,9828.853809509275,9763.18935550928,10423.557163234422
43,10348.319087116779,10365.703326881025,9900.61027559614,10418.689663806506,9886.455264312268,9805.224349688051,10460.68626711454
44,10291.813393456288,10301.361052920734,9844.932824872016,10356.30230147044,9825.222928527592,9711.61635166311,10420.950993196102
